,date,open,close,high,low,sema,lema,dif,dea,macd
182,2016-09-29,3.161,3.161,3.181,3.151,3.2019028720116407,3.2110121991659537,-0.01,0.01,-0.04
183,2016-09-30,3.151,3.171,3.181,3.151,3.1971485840098497,3.20804833046267,-0.01,0.0,-0.02
184,2016-10-10,3.181,3.201,3.211,3.171,3.1977411095467962,3.207526231567618,-0.01,0.0,-0.02
185,2016-10-11,3.201,3.231,3.231,3.191,3.2028578619242123,3.2092650302847097,-0.01,-0.0,-0.02
186,2016-10-12,3.231,3.221,3.251,3.211,3.2056489600897184,3.210134287789204,-0.0,-0.0,0.0
187,2016-10-13,3.221,3.231,3.241,3.211,3.209549120075916,3.211679896905444,-0.0,-0.0,0.0
188,2016-10-14,3.241,3.221,3.241,3.201,3.2113107939103904,3.2123702752451058,-0.0,-0.0,0.0
189,2016-10-17,3.231,3.221,3.271,3.211,3.2128014410010994,3.213009514401039,-0.0,-0.0,0.0
190,2016-10-18,3.211,3.281,3.29,3.211,3.2232935270009304,3.2180458487481745,0.01,-0.0,0.02
191,2016-10-19,3.29,3.271,3.29,3.251,3.230632984385403,3.2219683799709258,0.01,0.0,0.02
192,2016-10-20,3.261,3.251,3.281,3.241,3.2337663714030334,3.224118871105095,0.01,0.0,0.02
193,2016-10-21,3.251,3.32,3.42,3.231,3.247033083494874,3.2312211792782772,0.02,0.01,0.02
194,2016-10-24,3.3,3.35,3.37,3.29,3.262874147572586,3.2400196131144594,0.02,0.01,0.02
195,2016-10-25,3.35,3.33,3.38,3.32,3.2732012017921885,3.246684828831783,0.03,0.01,0.039999999999999994
196,2016-10-26,3.33,3.3,3.35,3.29,3.2773240938241597,3.2506341017982736,0.03,0.02,0.019999999999999997
197,2016-10-27,3.3,3.29,3.32,3.281,3.279274233235827,3.2535500949605436,0.03,0.02,0.019999999999999997
198,2016-10-28,3.29,3.261,3.31,3.251,3.2764628127380075,3.254101939901447,0.02,0.02,0.0
199,2016-10-31,3.241,3.251,3.261,3.231,3.27254545693216,3.253872166527929,0.02,0.02,0.0
200,2016-11-01,3.251,3.271,3.271,3.241,3.2723076943272122,3.255140895176037,0.02,0.02,0.0
201,2016-11-02,3.261,3.231,3.271,3.231,3.265952664430718,3.253352680401727,0.01,0.02,-0.02
202,2016-11-03,3.231,3.261,3.29,3.211,3.265190716056761,3.2539191486130474,0.01,0.02,-0.02
203,2016-11-04,3.261,3.241,3.281,3.231,3.261469067432644,3.2529621744963477,0.01,0.01,0.0
204,2016-11-07,3.251,3.251,3.261,3.221,3.2598584416737757,3.252816828216916,0.01,0.01,0.0
205,2016-11-08,3.251,3.271,3.3,3.251,3.261572527570118,3.254163730005883,0.01,0.01,0.0
206,2016-11-09,3.281,3.241,3.29,3.231,3.2584075233285614,3.2531886387767575,0.01,0.01,0.0
207,2016-11-10,3.271,3.31,3.34,3.271,3.266344827431859,3.257396888226108,0.01,0.01,0.0
208,2016-11-11,3.33,3.41,3.43,3.31,3.288445623211573,3.2687008236001787,0.02,0.01,0.02
209,2016-11-14,3.39,3.53,3.59,3.38,3.3256078350251776,3.2880563200010586,0.04,0.02,0.04
210,2016-11-15,3.51,3.49,3.58,3.44,3.350898937328996,3.3030151124379103,0.05,0.02,0.060000000000000005
211,2016-11-16,3.49,3.48,3.54,3.45,3.3707606392783815,3.316125105185062,0.05,0.03,0.04000000000000001
212,2016-11-17,3.47,3.5,3.51,3.41,3.3906436178509387,3.3297454687989188,0.06,0.04,0.039999999999999994
213,2016-11-18,3.5,3.46,3.55,3.45,3.401313830489256,3.339393953270444,0.06,0.04,0.039999999999999994
214,2016-11-21,3.45,3.53,3.6,3.44,3.4211117027216784,3.3535129206146603,0.07,0.05,0.04000000000000001
215,2016-11-22,3.53,3.54,3.56,3.5,3.4394022099952664,3.367326779180174,0.07,0.05,0.04000000000000001
216,2016-11-23,3.53,3.58,3.649,3.52,3.461032639226764,3.3830803519726347,0.08,0.06,0.04000000000000001
217,2016-11-24,3.57,3.57,3.62,3.54,3.4777968485764923,3.396926252542562,0.08,0.06,0.04000000000000001
218,2016-11-25,3.57,3.58,3.6,3.47,3.4935204103339554,3.410487271522109,0.08,0.07,0.01999999999999999
219,2016-11-28,3.6,3.61,3.639,3.55,3.511440347205655,3.4252659928053566,0.09,0.07,0.03999999999999998
220,2016-12-13,3.39,3.45,3.47,3.271,3.5019879860970926,3.4270981415616575,0.07,0.07,0.0
221,2016-12-14,3.49,3.43,3.54,3.42,3.4909129113129245,3.4273130940467427,0.06,0.07,-0.020000000000000018
222,2016-12-15,3.46,3.45,3.51,3.42,3.484618617264782,3.4289936056579844,0.06,0.07,-0.020000000000000018
223,2016-12-16,3.45,3.44,3.48,3.39,3.477754214608662,3.429808894154333,0.05,0.06,-0.01999999999999999
224,2016-12-19,3.43,3.4,3.45,3.38,3.4657920277457905,3.4276008278540493,0.04,0.06,-0.039999999999999994
225,2016-12-20,3.42,3.36,3.42,3.32,3.449516331169515,3.4225933589842095,0.03,0.05,-0.04000000000000001
226,2016-12-21,3.35,3.37,3.39,3.35,3.4372830494511284,3.418697554514222,0.02,0.05,-0.060000000000000005
227,2016-12-22,3.36,3.43,3.44,3.34,3.436162580304801,3.419534772718409,0.02,0.04,-0.04
228,2016-12-23,3.4,3.35,3.43,3.35,3.4229067987194473,3.414384048699099,0.01,0.03,-0.039999999999999994
229,2016-12-26,3.34,3.37,3.38,3.29,3.414767291224148,3.411096341320535,0.0,0.03,-0.06
230,2016-12-27,3.36,3.42,3.47,3.35,3.4155723233435094,3.4117558716056298,0.0,0.02,-0.04
231,2016-12-28,3.42,3.37,3.44,3.36,3.4085611966752776,3.408662844024827,-0.0,0.02,-0.04
232,2016-12-29,3.37,3.37,3.43,3.35,3.4026287048790813,3.4057989296059272,-0.0,0.01,-0.02
233,2016-12-30,3.38,3.37,3.39,3.34,3.3976089041284534,3.4031471570024956,-0.01,0.01,-0.04
234,2017-01-03,3.36,3.38,3.4,3.34,3.394899841954845,3.4014325527561233,-0.01,0.01,-0.04
235,2017-01-04,3.37,3.38,3.39,3.35,3.3926075585771764,3.3998449562351234,-0.01,0.0,-0.02
236,2017-01-05,3.37,3.41,3.44,3.36,3.3952833187960727,3.400597181708202,-0.01,0.0,-0.02
237,2017-01-06,3.39,3.39,3.4,3.37,3.3944705005197537,3.3998122052766626,-0.01,0.0,-0.02
238,2017-01-09,3.39,3.46,3.46,3.38,3.404551961978253,3.4042705604871575,0.0,0.0,0.0
239,2017-01-10,3.44,3.43,3.46,3.42,3.4084670447508296,3.406176444913646,0.0,0.0,0.0
240,2017-01-11,3.43,3.4,3.45,3.39,3.407164422481471,3.405718930471568,0.0,0.0,0.0
241,2017-01-12,3.39,3.38,3.41,3.37,3.4029852805612446,3.403813824495174,-0.0,0.0,-0.0
242,2017-01-13,3.38,3.32,3.39,3.29,3.390218314321053,3.3976053930042047,-0.01,-0.0,-0.02
243,2017-01-16,3.31,3.231,3.31,3.161,3.3657231890408914,3.3852642526953813,-0.02,-0.0,-0.04
244,2017-01-17,3.231,3.251,3.271,3.191,3.3480734676499853,3.375318752431335,-0.03,-0.01,-0.039999999999999994
245,2017-01-18,3.241,3.251,3.261,3.221,3.333139088011526,3.3661099558997374,-0.03,-0.01,-0.039999999999999994
246,2017-01-19,3.241,3.251,3.271,3.241,3.3205023052405225,3.3575832924524294,-0.04,-0.02,-0.04
247,2017-01-20,3.251,3.271,3.29,3.251,3.3128865659727498,3.3511697152007693,-0.04,-0.02,-0.04
248,2017-01-23,3.281,3.32,3.36,3.281,3.3139809404384803,3.3488608473971326,-0.03,-0.02,-0.019999999999999997
249,2017-01-24,3.33,3.36,3.37,3.31,3.3210607957556375,3.3496859698157957,-0.03,-0.03,0.0
250,2017-01-25,3.36,3.34,3.38,3.33,3.3239745194855397,3.3489684905672537,-0.02,-0.03,0.019999999999999997
251,2017-01-26,3.35,3.35,3.37,3.33,3.3279784395646876,3.3490448986736716,-0.02,-0.02,0.0
252,2017-02-03,3.35,3.33,3.36,3.31,3.3282894488624275,3.3476341654336506,-0.02,-0.02,0.0
253,2017-02-06,3.31,3.36,3.36,3.31,3.333167995191285,3.3485501531822726,-0.02,-0.02,0.0
254,2017-02-07,3.36,3.41,3.41,3.35,3.3449883036233947,3.3531019937009394,-0.01,-0.02,0.02
255,2017-02-08,3.4,3.45,3.46,3.38,3.3611439492197954,3.360279623817096,0.0,-0.02,0.04
256,2017-02-09,3.45,3.44,3.49,3.42,3.3732756493398273,3.3661848368828635,0.01,-0.01,0.04
257,2017-02-10,3.44,3.789,3.789,3.43,3.4372332417490847,3.3975044786698008,0.04,-0.0,0.08
258,2017-02-13,3.889,3.859,4.128,3.829,3.5021204353261486,3.431689332177017,0.07,0.01,0.12000000000000001
259,2017-02-14,3.819,3.899,3.929,3.769,3.5631788298913567,3.4663049372715893,0.1,0.03,0.14
260,2017-02-15,3.839,3.799,3.879,3.749,3.5994590099080708,3.490949016038783,0.11,0.05,0.12
261,2017-02-16,3.779,3.839,3.909,3.759,3.636311469922213,3.5167305704513914,0.12,0.06,0.12
262,2017-02-17,3.849,3.849,3.949,3.819,3.669032782241873,3.5413431208282007,0.13,0.07,0.12
263,2017-02-20,3.869,4.028,4.078,3.839,3.724258508050816,3.5773917785987077,0.15,0.09,0.12
264,2017-02-21,3.998,4.008,4.078,3.959,3.7679110452737676,3.6092886839319975,0.16,0.1,0.12
265,2017-02-22,3.998,4.118,4.168,3.978,3.821770884462419,3.6469710036892025,0.17,0.12,0.10000000000000003
266,2017-02-23,4.138,4.088,4.178,4.048,3.8627292099297397,3.679639818269647,0.18,0.13,0.09999999999999998
267,2017-02-24,4.068,4.028,4.078,3.988,3.8881554853251643,3.705444276204052,0.18,0.14,0.07999999999999996
268,2017-02-27,4.018,4.038,4.108,3.988,3.9112084875828312,3.7300780335474206,0.18,0.15,0.06
269,2017-02-28,4.038,4.058,4.058,4.008,3.9337917971854726,3.7543685496039076,0.18,0.15,0.06
270,2017-03-01,4.058,4.018,4.058,4.008,3.9467469053107846,3.7738968052058968,0.17,0.16,0.020000000000000018
271,2017-03-02,4.018,3.939,4.078,3.879,3.94555507372451,3.786126671496853,0.16,0.16,0.0
272,2017-03-03,3.899,3.899,3.959,3.879,3.93839275468997,3.7944876587996568,0.14,0.16,-0.03999999999999998
273,2017-03-06,3.919,4.008,4.008,3.919,3.949101561660744,3.8103033877884496,0.14,0.15,-0.019999999999999962
274,2017-03-07,4.008,3.978,4.018,3.959,3.9535474752513986,3.8227253590713715,0.13,0.15,-0.03999999999999998
275,2017-03-08,3.978,3.929,3.988,3.909,3.949770940597337,3.8305975547004043,0.12,0.14,-0.040000000000000036
276,2017-03-09,3.919,3.879,3.929,3.849,3.9388831035823624,3.83418292102087,0.1,0.13,-0.06
277,2017-03-10,3.879,3.919,3.969,3.869,3.935824164569691,3.8404656676151254,0.1,0.13,-0.06
278,2017-03-13,3.919,4.008,4.038,3.889,3.946928139251277,3.8528756181680217,0.09,0.12,-0.06
279,2017-03-14,3.988,4.008,4.068,3.988,3.9563238101356957,3.8643663131235706,0.09,0.11,-0.04000000000000001
280,2017-03-15,4.008,4.028,4.068,3.998,3.967350916268665,3.8764873269711835,0.09,0.11,-0.04000000000000001
281,2017-03-16,4.058,3.998,4.058,3.969,3.9720661599196396,3.885488265717438,0.09,0.11,-0.04000000000000001
282,2017-03-17,4.018,3.949,4.038,3.939,3.968517519932003,3.8901928386288924,0.08,0.1,-0.04000000000000001
283,2017-03-20,3.939,3.988,3.988,3.929,3.9715148245578487,3.8974378135476027,0.07,0.09,-0.03999999999999998
284,2017-03-21,3.988,3.988,3.988,3.959,3.9740510053951024,3.904146123657187,0.07,0.09,-0.03999999999999998
285,2017-03-22,3.978,4.078,4.148,3.959,3.99004315841124,3.917024188575023,0.07,0.09,-0.03999999999999998
286,2017-03-23,4.058,4.098,4.098,3.988,4.00665190327105,3.930429804239558,0.08,0.08,0.0
287,2017-03-24,4.098,4.168,4.208,4.058,4.031474687383196,3.948027596522272,0.08,0.08,0.0
288,2017-03-27,4.178,4.138,4.298,4.128,4.04786319701655,3.9620996264125936,0.09,0.08,0.01999999999999999
289,2017-03-28,4.138,4.078,4.138,4.068,4.052499628244773,3.970684839272662,0.08,0.08,0.0
290,2017-03-29,4.068,4.138,4.198,4.058,4.06565353159173,3.983078554884422,0.08,0.08,0.0
291,2017-03-30,4.098,4.108,4.238,4.098,4.07216837288531,3.9923319952649625,0.08,0.08,0.0
292,2017-03-31,4.078,4.058,4.108,4.008,4.069988623210647,3.9971962919127852,0.07,0.08,-0.01999999999999999
293,2017-04-05,4.308,4.188,4.387,4.148,4.088144219639778,4.011329899921353,0.08,0.08,0.0
294,2017-04-06,4.198,4.238,4.268,4.148,4.1111989550798125,4.028120277707274,0.08,0.08,0.0
295,2017-04-07,4.198,4.198,4.258,4.178,4.12455296199061,4.040703960841677,0.08,0.08,0.0
296,2017-04-10,4.198,4.158,4.228,4.148,4.129698660145901,4.049392556335914,0.08,0.08,0.0
297,2017-04-11,4.168,4.238,4.238,4.138,4.146360404738839,4.0633634780903405,0.08,0.08,0.0
298,2017-04-12,4.218,4.148,4.228,4.138,4.146612650163633,4.069632850084285,0.08,0.08,0.0
299,2017-04-13,4.158,4.118,4.168,4.118,4.142210703984613,4.07321560193023,0.07,0.08,-0.01999999999999999
300,2017-04-14,4.118,4.048,4.138,4.018,4.127716749525441,4.071347779564865,0.06,0.07,-0.020000000000000018
301,2017-04-17,4.078,4.018,4.088,3.988,4.11083724959845,4.067396092189372,0.04,0.07,-0.06000000000000001
302,2017-04-18,4.038,4.008,4.048,3.988,4.095016134275611,4.0629963816564985,0.03,0.06,-0.06
303,2017-04-19,3.988,3.939,4.008,3.879,4.071013652079364,4.053811464496124,0.02,0.05,-0.060000000000000005
304,2017-04-20,3.919,3.929,3.959,3.899,4.049165397913307,4.044566170829153,0.0,0.04,-0.08
305,2017-04-21,3.939,3.959,3.988,3.919,4.035293798234337,4.038227935952545,-0.0,0.03,-0.06
306,2017-04-24,3.959,3.709,3.959,3.649,3.985094752352131,4.013840681436204,-0.03,0.02,-0.1
307,2017-04-25,3.719,3.709,3.759,3.699,3.942618636605649,3.9912598902175622,-0.05,0.01,-0.12000000000000001
308,2017-04-26,3.709,3.679,3.729,3.649,3.902061923281703,3.9681295279781374,-0.07,-0.01,-0.12000000000000001
309,2017-04-27,3.669,3.729,3.729,3.54,3.8754370120075947,3.950416229608616,-0.07,-0.02,-0.1
310,2017-04-28,3.719,3.749,3.759,3.679,3.855985164006426,3.9354965088962657,-0.08,-0.03,-0.1
311,2017-05-02,3.779,3.809,3.859,3.779,3.8487566772362065,3.926126397125822,-0.08,-0.04,-0.08
312,2017-05-03,3.799,3.809,3.849,3.779,3.8426402653537135,3.9174503677087946,-0.07,-0.05,-0.04000000000000001
313,2017-05-04,3.799,3.799,3.839,3.739,3.835926378376219,3.9086762663967516,-0.07,-0.05,-0.04000000000000001
314,2017-05-05,3.799,3.669,3.799,3.649,3.81024539708757,3.8909224688853548,-0.08,-0.06,-0.04000000000000001
315,2017-05-08,3.679,3.52,3.689,3.48,3.7655922590740976,3.8634467304486493,-0.1,-0.07,-0.06
316,2017-05-09,3.52,3.57,3.58,3.5,3.7355011422934674,3.8417099356000497,-0.11,-0.07,-0.07999999999999999
317,2017-05-10,3.58,3.43,3.61,3.43,3.688500966556011,3.8112129033326623,-0.12,-0.08,-0.07999999999999999
318,2017-05-11,3.43,3.46,3.49,3.32,3.6533469717012403,3.785197132714862,-0.13,-0.09,-0.08000000000000002
319,2017-05-12,3.45,3.49,3.51,3.44,3.628216668362588,3.7633306784392464,-0.14,-0.1,-0.08000000000000002
320,2017-05-15,3.53,3.47,3.55,3.47,3.6038756424606513,3.741602480035934,-0.14,-0.11,-0.060000000000000026
321,2017-05-16,3.47,3.5,3.5,3.36,3.587894774389782,3.723706000032963,-0.14,-0.11,-0.060000000000000026
322,2017-05-17,3.49,3.51,3.52,3.45,3.5759109629452004,3.707875925956194,-0.13,-0.12,-0.020000000000000018
323,2017-05-18,3.48,3.46,3.49,3.45,3.5580785071074774,3.6895147462554636,-0.13,-0.12,-0.020000000000000018
324,2017-05-19,3.45,3.45,3.48,3.44,3.541451044475558,3.6717729131992605,-0.13,-0.12,-0.020000000000000018
325,2017-05-22,3.45,3.39,3.47,3.37,3.51815088378701,3.650900845554606,-0.13,-0.12,-0.020000000000000018
326,2017-05-23,3.39,3.3,3.39,3.29,3.4845892093582393,3.624908190328033,-0.14,-0.13,-0.020000000000000018
327,2017-05-24,3.29,3.31,3.31,3.211,3.457729330995433,3.6015816577108875,-0.14,-0.13,-0.020000000000000018
328,2017-05-25,3.29,3.37,3.39,3.261,3.4442325108422893,3.584427460843241,-0.14,-0.13,-0.020000000000000018
329,2017-05-26,3.36,3.36,3.4,3.35,3.431273663020398,3.5678032044843273,-0.14,-0.13,-0.020000000000000018
330,2017-05-31,3.41,3.36,3.42,3.36,3.4203084840941833,3.5524103745223923,-0.13,-0.13,0.0
331,2017-06-01,3.37,3.38,3.42,3.35,3.414107178848924,3.5396392356687794,-0.13,-0.13,0.0
332,2017-06-02,3.38,3.4,3.4,3.34,3.4119368436413975,3.5292955885821264,-0.12,-0.13,0.020000000000000018
333,2017-06-05,3.39,3.4,3.43,3.38,3.4101004061581057,3.5197181375759774,-0.11,-0.13,0.04000000000000001
334,2017-06-06,3.41,3.44,3.44,3.39,3.4147003436722434,3.5138130903480898,-0.1,-0.12,0.03999999999999998
335,2017-06-07,3.44,3.48,3.49,3.42,3.4247464446457445,3.5113084169889572,-0.09,-0.11,0.04000000000000001
336,2017-06-08,3.48,3.47,3.49,3.45,3.4317085300848604,3.508248534249018,-0.08,-0.11,0.06
337,2017-06-09,3.47,3.54,3.55,3.45,3.448368756225651,3.5106004946750287,-0.06,-0.1,0.08000000000000002
338,2017-06-12,3.53,3.52,3.56,3.5,3.4593889475755506,3.511296754328734,-0.05,-0.09,0.07999999999999999
339,2017-06-13,3.51,3.53,3.55,3.51,3.4702521864100815,3.512682179934019,-0.04,-0.08,0.08
340,2017-06-14,3.54,3.59,3.63,3.54,3.4886749269623767,3.518409425864856,-0.03,-0.07,0.08000000000000002
341,2017-06-15,3.6,3.6,3.62,3.57,3.5058018612758572,3.524453172097111,-0.02,-0.06,0.07999999999999999
342,2017-06-16,3.59,3.56,3.62,3.55,3.5141400364641866,3.5270862704602974,-0.01,-0.05,0.08
343,2017-06-19,3.55,3.56,3.58,3.53,3.521195415469696,3.5295243245002834,-0.01,-0.04,0.06
344,2017-06-20,3.56,3.56,3.58,3.55,3.527165351551281,3.5317817819447135,-0.0,-0.03,0.06
345,2017-06-21,3.58,3.55,3.59,3.53,3.5306783743895456,3.5331312795784418,-0.0,-0.03,0.06
346,2017-06-22,3.55,3.58,3.63,3.54,3.5382663167911543,3.536603036646714,0.0,-0.02,0.04
347,2017-06-23,3.58,3.55,3.58,3.48,3.540071498823284,3.537595404302515,0.0,-0.02,0.04
348,2017-06-26,3.55,3.71,3.78,3.54,3.566214345158164,3.550366115094949,0.02,-0.01,0.06
349,2017-06-27,3.7,3.72,3.72,3.67,3.5898736766722927,3.5629315880509034,0.03,-0.0,0.06
350,2017-06-28,3.72,3.67,3.72,3.66,3.602200803338094,3.5708625815286292,0.03,0.0,0.06
351,2017-06-29,3.68,3.75,3.76,3.68,3.6249391412860796,3.5841320199339384,0.04,0.01,0.06
352,2017-06-30,3.73,3.75,3.8,3.72,3.6441792733959137,3.596418536975888,0.05,0.02,0.060000000000000005
353,2017-07-03,3.75,3.8,3.82,3.72,3.6681516928734657,3.6114986453480666,0.06,0.03,0.06
354,2017-07-04,3.8,3.8,3.87,3.78,3.6884360478160096,3.625461708655636,0.06,0.03,0.06
355,2017-07-05,3.81,3.82,3.85,3.78,3.708676655844316,3.6398719524589405,0.07,0.04,0.06000000000000001
356,2017-07-06,3.81,3.78,3.83,3.74,3.7196494780221134,3.6502518078323645,0.07,0.05,0.04000000000000001
357,2017-07-07,3.76,3.85,3.85,3.76,3.73970340448025,3.6650479702151686,0.07,0.05,0.04000000000000001
358,2017-07-10,3.85,3.95,3.98,3.84,3.772056726867904,3.686155527977029,0.09,0.06,0.06
359,2017-07-11,3.91,3.9,3.95,3.88,3.791740307349765,3.701995859238005,0.09,0.06,0.06
360,2017-07-12,3.89,3.88,3.93,3.82,3.8053187216036473,3.7151813511463123,0.09,0.07,0.03999999999999998
361,2017-07-13,3.89,3.89,3.93,3.86,3.8183466105877013,3.7281308806910403,0.09,0.07,0.03999999999999998
362,2017-07-14,3.9,3.93,3.93,3.85,3.83552405511267,3.743084148788011,0.09,0.08,0.01999999999999999
363,2017-07-17,3.93,3.8,3.93,3.75,3.8300588158645668,3.7473001377666795,0.08,0.08,0.0
364,2017-07-18,3.75,3.83,3.83,3.75,3.8300497672700176,3.7534260534876696,0.08,0.08,0.0
365,2017-07-19,3.83,3.98,3.98,3.81,3.853119033843861,3.7702093087848887,0.08,0.08,0.0
366,2017-07-20,3.98,3.95,4.02,3.93,3.8680237978678824,3.7835271377637936,0.08,0.08,0.0
