,date,open,close,high,low,sema,lema,dif,dea,macd
367,2017-07-21,3.93,3.97,4.0,3.92,3.883712444349747,3.7973399423738896,0.09,0.08,0.01999999999999999
368,2017-07-24,3.96,4.03,4.06,3.96,3.9062182221420936,3.814574020716573,0.09,0.08,0.01999999999999999
369,2017-07-25,4.03,3.99,4.03,3.96,3.919107726427925,3.8275685377005364,0.09,0.09,0.0
370,2017-07-26,4.02,3.98,4.05,3.94,3.9284757685159364,3.838859757130131,0.09,0.09,0.0
371,2017-07-27,3.97,3.93,4.0,3.88,3.928710265667331,3.845610886231605,0.08,0.09,-0.01999999999999999
372,2017-07-28,3.92,3.92,3.95,3.88,3.927370224795434,3.851121190955192,0.08,0.08,0.0
373,2017-07-31,3.94,4.02,4.02,3.91,3.94162095944229,3.8636307323659222,0.08,0.08,0.0
374,2017-08-01,4.02,4.02,4.04,3.98,3.9536792733742456,3.875213641079561,0.08,0.08,0.0
375,2017-08-02,4.0,3.96,4.03,3.96,3.9546516928551307,3.8814941121107065,0.07,0.08,-0.01999999999999999
376,2017-08-03,3.94,4.0,4.0,3.93,3.961628355492803,3.8902723260284344,0.07,0.08,-0.01999999999999999
377,2017-08-04,4.0,4.0,4.05,3.97,3.967531685416987,3.898400301878182,0.07,0.08,-0.01999999999999999
378,2017-08-07,3.98,3.97,4.01,3.94,3.9679114261220656,3.90370398322054,0.06,0.07,-0.020000000000000018
379,2017-08-08,3.96,3.94,3.98,3.92,3.963617360564825,3.906392577056056,0.06,0.07,-0.020000000000000018
380,2017-08-09,3.93,4.01,4.07,3.9,3.970753151247159,3.914067200977831,0.06,0.07,-0.020000000000000018
381,2017-08-10,3.98,3.93,4.01,3.9,3.964483435670673,3.9152474083128066,0.05,0.06,-0.01999999999999999
382,2017-08-11,3.9,3.78,3.9,3.76,3.9361013686444157,3.9052290817711155,0.03,0.06,-0.06
383,2017-08-14,3.78,3.83,3.85,3.77,3.9197780811606595,3.899656557195476,0.02,0.05,-0.060000000000000005
384,2017-08-15,3.84,3.8,3.85,3.78,3.90135068405902,3.89227458999581,0.01,0.04,-0.06
385,2017-08-16,3.8,3.75,3.81,3.73,3.8780659634345556,3.8817357314776,-0.0,0.03,-0.06
386,2017-08-17,3.75,3.79,3.83,3.74,3.864517353675393,3.874940492108888,-0.01,0.02,-0.06
387,2017-08-18,3.77,3.79,3.83,3.75,3.85305314541764,3.868648603804525,-0.02,0.02,-0.08
388,2017-08-21,3.79,3.85,3.86,3.78,3.8525834307380036,3.8672672257449303,-0.01,0.01,-0.04
389,2017-08-22,3.84,3.82,3.84,3.8,3.847570595239849,3.8637659497638244,-0.02,0.0,-0.04
390,2017-08-23,3.83,3.81,3.84,3.79,3.8417905036644875,3.8597832868183555,-0.02,0.0,-0.04
391,2017-08-24,3.81,3.78,3.81,3.77,3.83228427233149,3.853873413720699,-0.02,-0.0,-0.04
392,2017-08-25,3.78,3.84,3.85,3.77,3.8334713073574145,3.8528457534450924,-0.02,-0.01,-0.02
393,2017-08-28,3.84,3.86,3.91,3.83,3.8375526446870425,3.8533756976343447,-0.02,-0.01,-0.02
394,2017-08-29,3.86,3.86,3.88,3.83,3.8410060839659588,3.853866386698467,-0.01,-0.01,0.0
395,2017-08-30,3.85,3.83,3.86,3.79,3.8393128402788883,3.8520985062022843,-0.01,-0.01,0.0
396,2017-08-31,3.83,3.81,3.85,3.77,3.834803172543675,3.8489800983354487,-0.01,-0.01,0.0
397,2017-09-01,3.81,3.81,3.82,3.78,3.830987299844648,3.846092683643934,-0.02,-0.01,-0.02
398,2017-09-04,3.8,3.83,3.83,3.78,3.8308354075608566,3.8449006330036424,-0.01,-0.01,0.0
399,2017-09-05,3.83,3.8,3.83,3.79,3.8260914987053405,3.8415746601885576,-0.02,-0.01,-0.02
400,2017-09-06,3.8,3.84,3.85,3.78,3.8282312681352884,3.8414580186931087,-0.01,-0.01,0.0
401,2017-09-07,3.83,3.82,3.85,3.81,3.826964919191398,3.839868535826952,-0.01,-0.01,0.0
402,2017-09-08,3.82,3.82,3.84,3.8,3.8258933931619525,3.838396792432363,-0.01,-0.01,0.0
403,2017-09-11,3.82,3.83,3.84,3.8,3.8265251788293444,3.8377748078077434,-0.01,-0.01,0.0
404,2017-09-12,3.83,3.85,3.87,3.82,3.8301366897786764,3.8386803775997627,-0.01,-0.01,0.0
405,2017-09-13,3.85,3.86,3.87,3.83,3.8347310451973415,3.8402596088886694,-0.01,-0.01,0.0
406,2017-09-14,3.86,3.79,3.87,3.79,3.8278493459362117,3.836536674896916,-0.01,-0.01,0.0
407,2017-09-15,3.79,3.79,3.8,3.77,3.822026369638333,3.8330895137934404,-0.01,-0.01,0.0
408,2017-09-18,3.8,3.81,3.82,3.79,3.820176158924743,3.831379179438371,-0.01,-0.01,0.0
409,2017-09-19,3.82,3.77,3.82,3.76,3.812456749859398,3.8268325735540474,-0.01,-0.01,0.0
410,2017-09-20,3.77,3.78,3.79,3.75,3.8074634037271835,3.8233634940315255,-0.02,-0.01,-0.02
411,2017-09-21,3.77,3.75,3.78,3.75,3.7986228800768473,3.8179291611403015,-0.02,-0.01,-0.02
412,2017-09-22,3.75,3.71,3.75,3.68,3.7849885908342555,3.809934408463242,-0.02,-0.02,0.0
413,2017-09-25,3.7,3.66,3.7,3.65,3.7657595768597547,3.798828155984483,-0.03,-0.02,-0.019999999999999997
414,2017-09-26,3.66,3.66,3.67,3.64,3.749488872727485,3.7885445888745215,-0.04,-0.02,-0.04
415,2017-09-27,3.66,3.69,3.71,3.65,3.7403367384617185,3.7812449896986307,-0.04,-0.03,-0.020000000000000004
416,2017-09-28,3.7,3.68,3.71,3.68,3.731054163313762,3.7737453608320655,-0.04,-0.03,-0.020000000000000004
417,2017-09-29,3.7,3.68,3.72,3.68,3.7231996766501063,3.7668012600296903,-0.04,-0.03,-0.020000000000000004
418,2017-10-09,3.72,3.74,3.74,3.71,3.7257843417808596,3.764815981508973,-0.04,-0.03,-0.020000000000000004
419,2017-10-10,3.74,3.76,3.76,3.72,3.731048289199189,3.7644592421379377,-0.03,-0.03,0.0
420,2017-10-11,3.76,3.75,3.77,3.74,3.7339639370146984,3.7633881871647574,-0.03,-0.03,0.0
421,2017-10-12,3.74,3.72,3.75,3.7,3.731815639012437,3.7601742473747755,-0.03,-0.03,0.0
422,2017-10-13,3.71,3.74,3.74,3.71,3.733074771472062,3.7586798586803476,-0.03,-0.03,0.0
423,2017-10-16,3.75,3.72,3.76,3.7,3.731063268168668,3.7558146839632847,-0.02,-0.03,0.019999999999999997
424,2017-10-17,3.72,3.73,3.74,3.7,3.7308996884504118,3.753902485151189,-0.02,-0.03,0.019999999999999997
425,2017-10-18,3.73,3.7,3.74,3.7,3.7261458902272717,3.7499097084733237,-0.02,-0.03,0.019999999999999997
426,2017-10-19,3.7,3.68,3.72,3.66,3.7190465224999993,3.744731211549374,-0.03,-0.03,0.0
427,2017-10-20,3.68,3.69,3.69,3.66,3.7145778267307685,3.7406770477309017,-0.03,-0.03,0.0
428,2017-10-23,3.69,3.7,3.7,3.68,3.712335084156804,3.737663933084168,-0.03,-0.03,0.0
429,2017-10-24,3.7,3.7,3.72,3.69,3.710437378901911,3.734874012114971,-0.02,-0.03,0.019999999999999997
430,2017-10-25,3.7,3.78,3.79,3.7,3.7211393206093093,3.7382166778842323,-0.02,-0.02,0.0
431,2017-10-26,3.76,3.82,3.82,3.75,3.736348655900185,3.7442747017446596,-0.01,-0.02,0.02
432,2017-10-27,3.82,3.81,3.86,3.79,3.747679631915541,3.749143242356167,-0.0,-0.02,0.04
433,2017-10-30,3.81,3.73,3.82,3.7,3.7449596885439194,3.747725224403858,-0.0,-0.01,0.02
434,2017-10-31,3.73,3.76,3.77,3.72,3.7472735826140853,3.7486344670406093,-0.0,-0.01,0.02
435,2017-11-01,3.76,3.75,3.78,3.73,3.7476930314426875,3.748735617630194,-0.0,-0.01,0.02
436,2017-11-02,3.74,3.68,3.74,3.68,3.7372787189130436,3.743644090398328,-0.01,-0.01,0.0
437,2017-11-03,3.67,3.64,3.68,3.6,3.7223127621571908,3.7359667503688225,-0.01,-0.01,0.0
438,2017-11-06,3.63,3.67,3.67,3.57,3.7142646449022387,3.731080324415576,-0.02,-0.01,-0.02
439,2017-11-07,3.66,3.68,3.69,3.63,3.7089931610711253,3.727296596681089,-0.02,-0.01,-0.02
440,2017-11-08,3.69,3.7,3.73,3.67,3.7076095978294137,3.7252746265565637,-0.02,-0.01,-0.02
441,2017-11-09,3.71,3.74,3.76,3.69,3.712592736624888,3.7263653949597817,-0.01,-0.01,0.0
442,2017-11-10,3.74,3.81,3.83,3.72,3.7275784694518284,3.732560550888687,-0.0,-0.01,0.02
443,2017-11-13,3.81,3.8,3.84,3.78,3.7387202433823163,3.7375560656376727,0.0,-0.01,0.02
444,2017-11-14,3.79,3.8,3.83,3.78,3.7481478982465752,3.742181542257104,0.01,-0.01,0.04
445,2017-11-15,3.81,3.74,3.81,3.74,3.74689437543941,3.7420199465343558,0.0,-0.0,0.0
446,2017-11-16,3.74,3.83,3.84,3.74,3.7596798561410396,3.748536987531811,0.01,-0.0,0.02
447,2017-11-17,3.82,3.82,3.88,3.76,3.7689598782731872,3.753830544010936,0.02,0.0,0.04
448,2017-11-20,3.79,3.72,3.8,3.64,3.7614275893080817,3.7513245777879036,0.01,0.0,0.02
449,2017-11-21,3.72,3.86,3.87,3.7,3.776592575568377,3.759374609062874,0.02,0.01,0.02
450,2017-11-22,3.86,3.86,3.93,3.81,3.789424487019396,3.7668283417248833,0.02,0.01,0.02
451,2017-11-23,3.86,3.82,3.92,3.81,3.7941284120933347,3.770766983078596,0.02,0.01,0.02
452,2017-11-24,3.8,3.73,3.8,3.71,3.784262502540514,3.767747206554255,0.02,0.01,0.02
453,2017-11-27,3.71,3.64,3.72,3.64,3.762068271380435,3.7582844505131994,0.0,0.01,-0.02
454,2017-11-28,3.63,3.68,3.69,3.63,3.7494423834757526,3.7524856023270363,-0.0,0.01,-0.02
455,2017-11-29,3.67,3.77,3.78,3.66,3.752605093710252,3.7537829651176264,-0.0,0.01,-0.02
456,2017-11-30,3.76,3.75,3.81,3.74,3.7522043100625213,3.7535027454792833,-0.0,0.0,-0.0
457,2017-12-01,3.75,3.74,3.77,3.71,3.750326723899056,3.7525025421104474,-0.0,0.0,-0.0
458,2017-12-04,3.73,3.69,3.73,3.67,3.7410456894530477,3.74787272417634,-0.01,0.0,-0.02
459,2017-12-05,3.7,3.66,3.71,3.63,3.7285771218448867,3.7413636334966114,-0.01,-0.0,-0.02
460,2017-12-06,3.65,3.7,3.71,3.63,3.724180641561058,3.7382996606450107,-0.01,-0.0,-0.02
461,2017-12-07,3.7,3.68,3.71,3.67,3.7173836197824337,3.7339811672638987,-0.02,-0.01,-0.02
462,2017-12-08,3.69,3.68,3.7,3.65,3.7116322936620594,3.729982562281388,-0.02,-0.01,-0.02
463,2017-12-11,3.69,3.87,3.88,3.68,3.735996556175589,3.7403542243346184,-0.0,-0.01,0.02
464,2017-12-12,3.87,3.82,3.89,3.81,3.748920162917806,3.746253911420943,0.0,-0.01,0.02
465,2017-12-13,3.89,3.85,3.9,3.81,3.7644709070842977,3.7539388068712434,0.01,-0.0,0.02
466,2017-12-14,3.93,4.06,4.18,3.9,3.8099369213790206,3.7766100063622625,0.03,0.0,0.06
467,2017-12-15,4.02,4.03,4.04,3.96,3.8437927796284024,3.7953796355206135,0.05,0.01,0.08
468,2017-12-18,4.05,4.11,4.22,4.01,3.884747736608648,3.8186848477042714,0.07,0.02,0.1
469,2017-12-19,4.1,4.12,4.15,4.06,3.9209403925150097,3.8410044886150656,0.08,0.04,0.08
470,2017-12-20,4.14,4.08,4.17,4.04,3.9454111013588546,3.858707859828764,0.09,0.05,0.07999999999999999
471,2017-12-21,4.07,4.06,4.08,3.98,3.9630401626882614,3.8736183887303377,0.09,0.05,0.07999999999999999
472,2017-12-22,4.05,4.04,4.06,4.01,3.974880137659298,3.88594295252809,0.09,0.06,0.06
473,2017-12-25,4.07,4.09,4.19,4.07,3.9925908857117136,3.9010582893778616,0.09,0.07,0.03999999999999998
474,2017-12-26,4.12,4.5,4.5,4.09,4.07065382637145,3.9454243420165382,0.13,0.08,0.1
475,2017-12-27,4.5,4.54,4.64,4.46,4.142860930006611,3.9894669833486462,0.15,0.09,0.12
476,2017-12-28,4.55,4.61,4.78,4.41,4.214728479236363,4.035432391989487,0.18,0.11,0.13999999999999999
477,2017-12-29,4.58,4.63,4.69,4.5,4.278616405507691,4.079474437027303,0.2,0.13,0.14
478,2018-01-02,4.65,4.72,4.84,4.61,4.346521573891123,4.1269207750252805,0.22,0.15,0.14
479,2018-01-03,4.67,4.69,4.73,4.63,4.399364408677104,4.16863034724563,0.23,0.16,0.14
480,2018-01-04,4.68,4.69,4.75,4.58,4.444077576572934,4.207250321523731,0.24,0.18,0.12
481,2018-01-05,4.66,4.75,4.88,4.62,4.491142564792483,4.247454001410862,0.24,0.19,0.09999999999999998
482,2018-01-08,4.77,4.88,4.92,4.73,4.55096678559364,4.294309260565613,0.26,0.2,0.12
483,2018-01-09,4.85,4.76,4.86,4.7,4.583125741656157,4.328804870894086,0.25,0.21,0.08000000000000002
484,2018-01-10,4.73,4.75,4.82,4.7,4.6087987044782865,4.3600045100871165,0.25,0.22,0.06
485,2018-01-11,4.73,4.57,4.74,4.56,4.602829673020088,4.375559731562145,0.23,0.22,0.020000000000000018
486,2018-01-12,4.56,4.58,4.63,4.54,4.599317415632382,4.390703455150134,0.21,0.22,-0.020000000000000018
487,2018-01-15,4.59,4.6,4.66,4.51,4.599422428612016,4.40620690291679,0.19,0.21,-0.03999999999999998
488,2018-01-16,4.6,4.74,4.75,4.59,4.62104974728709,4.430932317515547,0.19,0.21,-0.03999999999999998
489,2018-01-17,4.74,4.59,4.75,4.55,4.616272863089076,4.442715108810692,0.17,0.2,-0.06
490,2018-01-18,4.57,4.66,4.66,4.51,4.623000114921526,4.458810285935826,0.16,0.19,-0.06
491,2018-01-19,4.67,4.63,4.75,4.61,4.6240770203182135,4.471491005496135,0.15,0.19,-0.08000000000000002
492,2018-01-22,4.63,4.6,4.64,4.53,4.620372863346181,4.4810101902741994,0.14,0.18,-0.07999999999999996
493,2018-01-23,4.6,4.78,4.8,4.56,4.644930884369845,4.503157583587222,0.14,0.17,-0.06
494,2018-01-24,4.77,4.77,4.83,4.71,4.664172286774485,4.522923688506687,0.14,0.16,-0.03999999999999998
495,2018-01-25,4.74,4.87,4.96,4.72,4.69583808880918,4.548633044913599,0.15,0.16,-0.020000000000000018
496,2018-01-26,4.87,4.88,4.91,4.83,4.724170690530844,4.573178745290369,0.15,0.16,-0.020000000000000018
497,2018-01-29,4.9,4.65,4.91,4.61,4.71275981506456,4.578869208602193,0.13,0.15,-0.03999999999999998
498,2018-01-30,4.61,4.53,4.66,4.53,4.684642920439243,4.575249267224253,0.11,0.14,-0.060000000000000026
499,2018-01-31,4.56,4.58,4.63,4.53,4.668544009602437,4.575601173355789,0.09,0.13,-0.08000000000000002
500,2018-02-01,4.59,4.43,4.61,4.35,4.631844931202062,4.56481590125536,0.07,0.12,-0.09999999999999998
501,2018-02-02,4.4,4.49,4.49,4.3,4.610022634094053,4.559273982643853,0.05,0.11,-0.12
502,2018-02-05,4.41,4.58,4.61,4.37,4.605403767310352,4.560809243188753,0.04,0.09,-0.09999999999999999
503,2018-02-06,4.5,4.41,4.58,4.41,4.575341649262605,4.549638188137734,0.03,0.08,-0.1
504,2018-02-07,4.51,4.36,4.53,4.23,4.542212164760666,4.535590914942346,0.01,0.07,-0.12000000000000001
505,2018-02-08,4.36,4.3,4.42,4.25,4.5049487547974865,4.518139736057727,-0.01,0.05,-0.12000000000000001
506,2018-02-09,4.1,4.03,4.18,3.91,4.431879715597873,4.481981237090488,-0.05,0.03,-0.16
507,2018-02-12,4.05,4.06,4.12,3.99,4.374667451659739,4.450723367676377,-0.08,0.01,-0.18
508,2018-02-13,4.12,4.14,4.18,4.09,4.338564766789009,4.4277068219225715,-0.09,-0.01,-0.16
509,2018-02-14,4.1,4.12,4.15,4.07,4.304939418052238,4.40491372400238,-0.1,-0.03,-0.14
510,2018-02-22,4.19,4.19,4.21,4.12,4.287256430659586,4.388994188891092,-0.1,-0.04,-0.12000000000000001
511,2018-02-23,4.21,4.19,4.23,4.16,4.272293902865805,4.374253878602863,-0.1,-0.05,-0.1
512,2018-02-26,4.22,4.32,4.35,4.21,4.279633302424912,4.370235072780429,-0.09,-0.06,-0.06
513,2018-02-27,4.32,4.29,4.34,4.25,4.281228178974926,4.364291734055953,-0.08,-0.07,-0.01999999999999999
514,2018-02-28,4.28,4.24,4.28,4.18,4.274885382209553,4.355084938940697,-0.08,-0.07,-0.01999999999999999
515,2018-03-01,4.19,4.23,4.25,4.18,4.267979938792699,4.345819387908054,-0.08,-0.07,-0.01999999999999999
516,2018-03-02,4.2,4.21,4.23,4.16,4.259059948209207,4.335758692507457,-0.08,-0.07,-0.01999999999999999
517,2018-03-05,4.21,4.23,4.23,4.16,4.2545891869462515,4.3279247152846825,-0.07,-0.07,0.0
518,2018-03-06,4.24,4.32,4.33,4.18,4.26465238895452,4.3273376993376695,-0.06,-0.07,0.020000000000000018
519,2018-03-07,4.32,4.34,4.42,4.29,4.276244329115363,4.32827564753488,-0.05,-0.07,0.04000000000000001
520,2018-03-08,4.33,4.35,4.36,4.31,4.287591355405307,4.329884858828592,-0.04,-0.06,0.039999999999999994
521,2018-03-09,4.35,4.33,4.37,4.28,4.294115762266029,4.329893387804252,-0.04,-0.06,0.039999999999999994
522,2018-03-12,4.35,4.34,4.36,4.31,4.301174875763563,4.330642025744678,-0.03,-0.05,0.04000000000000001
523,2018-03-13,4.33,4.27,4.33,4.27,4.296378741030707,4.3261500238376644,-0.03,-0.05,0.04000000000000001
524,2018-03-14,4.25,4.2,4.26,4.19,4.281551242410598,4.316805577627467,-0.04,-0.04,0.0
525,2018-03-15,4.17,4.2,4.23,4.17,4.269004897424352,4.308153312618026,-0.04,-0.04,0.0
526,2018-03-16,4.2,4.15,4.22,4.15,4.2506964516667605,4.296438252424098,-0.05,-0.04,-0.020000000000000004
527,2018-03-19,4.14,4.18,4.22,4.1,4.239820074487259,4.28781319668898,-0.05,-0.04,-0.020000000000000004
528,2018-03-20,4.14,4.19,4.2,4.12,4.232155447643065,4.280567774712018,-0.05,-0.05,0.0
529,2018-03-21,4.18,4.12,4.22,4.12,4.214900763390286,4.26867386547409,-0.05,-0.05,0.0
530,2018-03-22,4.11,4.09,4.16,4.08,4.195685261330242,4.255438764327861,-0.06,-0.05,-0.01999999999999999
531,2018-03-23,3.96,3.95,3.97,3.76,4.157887528817898,4.232813670673946,-0.07,-0.05,-0.04000000000000001
532,2018-03-26,3.85,3.91,3.91,3.81,4.1197509859228365,4.208901546920321,-0.09,-0.06,-0.06
533,2018-03-27,3.95,3.94,3.97,3.91,4.092096988088555,4.188982913815111,-0.1,-0.07,-0.06
534,2018-03-28,3.91,3.82,3.91,3.79,4.050235912998008,4.161650846125102,-0.11,-0.08,-0.06
535,2018-03-29,3.84,3.92,3.94,3.8,4.030199618690622,4.1437507834491685,-0.11,-0.08,-0.06
536,2018-03-30,3.92,3.9,3.93,3.86,4.010168908122834,4.125695169860341,-0.12,-0.09,-0.06
537,2018-04-02,3.9,3.98,4.03,3.88,4.005527537642398,4.114902935055871,-0.11,-0.09,-0.04000000000000001
538,2018-04-03,3.94,3.93,4.0,3.91,3.9939079164666444,4.101206421348029,-0.11,-0.1,-0.01999999999999999
539,2018-04-04,3.93,3.89,3.97,3.88,3.977922083164084,4.085561501248175,-0.11,-0.1,-0.01999999999999999
540,2018-04-09,3.88,3.86,3.89,3.81,3.959780224215763,4.068853241896458,-0.11,-0.1,-0.01999999999999999
541,2018-04-10,3.88,3.99,4.01,3.88,3.9644294204902617,4.063012261015239,-0.1,-0.1,0.0
542,2018-04-11,4.0,4.01,4.05,3.97,3.9714402788763747,4.059085426865962,-0.09,-0.1,0.020000000000000018
543,2018-04-12,4.0,4.04,4.08,4.0,3.981987928280009,4.057671691542557,-0.08,-0.09,0.01999999999999999
544,2018-04-13,4.04,4.01,4.08,4.0,3.986297477775392,4.054140455131996,-0.07,-0.09,0.03999999999999998
545,2018-04-16,4.04,3.97,4.07,3.94,3.9837901735022547,4.047907828825923,-0.06,-0.08,0.04000000000000001
546,2018-04-17,3.98,3.95,4.02,3.95,3.9785916852711387,4.04065539706104,-0.06,-0.08,0.04000000000000001
547,2018-04-18,4.0,4.04,4.05,3.95,3.9880391183063484,4.040606849130593,-0.05,-0.07,0.04000000000000001
548,2018-04-19,4.05,4.03,4.08,4.01,3.9944946385669104,4.039821156602401,-0.05,-0.07,0.04000000000000001
549,2018-04-20,4.02,3.96,4.02,3.94,3.9891877710950783,4.033908478335557,-0.04,-0.06,0.039999999999999994
550,2018-04-23,3.96,3.97,4.0,3.9,3.98623580631122,4.029174516977368,-0.04,-0.06,0.039999999999999994
551,2018-04-24,3.98,4.07,4.08,3.98,3.9991226053402635,4.032198626830897,-0.03,-0.05,0.04000000000000001
552,2018-04-25,4.05,4.06,4.07,4.02,4.008488358364838,4.034257987806386,-0.03,-0.05,0.04000000000000001
553,2018-04-26,4.09,4.03,4.11,4.02,4.011797841693324,4.03394258130221,-0.02,-0.04,0.04
554,2018-04-27,4.05,4.04,4.06,4.0,4.016136635278967,4.034391278983527,-0.02,-0.04,0.04
555,2018-05-02,4.05,4.08,4.08,4.03,4.025961768312971,4.037769702762525,-0.01,-0.03,0.039999999999999994
556,2018-05-03,4.06,4.14,4.16,4.04,4.043506111649437,4.045342317372707,-0.0,-0.03,0.06
557,2018-05-04,4.14,4.16,4.17,4.1,4.061428248318754,4.053835479048803,0.01,-0.02,0.06
